id;nombre;categoria;precio;imagen
7790580132255;MERMELADA ARCOR LIGHT FRUTILLA X 390 GR;;4940;
7790580132262;MERMELADA ARCOR LIGHT NARANJA X 390GR;;3550;
7790580126933;MERMELADA ARCOR NARANJA S/AZUCAR X 390 GR;;5520;
7790580132194;MERMELADA ARCOR NARANJA X 454GR;;3600;
77903501;OPERA X 55 GR;;950;
77903518;OPERA X 92 GR;;1400;
7790580129538;POSTRE GODET CHOCOLATE X 60GR;;1490;
7790580129583;POSTRE GODET VAINILLA X 60GR;;1490;
7790580138738;PRESTOPRONTA ARCOR X 490GR;;1940;
7790580126315;PRESTOPRONTA ESPINACA A LA CREMA X 250GR;;1800;
7790580146115;PURE DE TOMATE ARCOR X 520GR;;1210;
7790040719804;REX ORIGINAL ESTUCHE X 125 GR;;2510;
7790040003569;REX ORIGINAL X 75 GR;;1470;
7790580956509;SALSA ARCOR FILETTO DP X 340 GR;;1360;
7790580133153;SALSA ARCOR PIZZA DP X 340 GR;;1490;
7790040133488;SONRISAS FRAMBUESA X 108GR;;1640;
7790580567101;TOMATE CUBETEADO ARCOR X 400 GR;;1940;
7790580567903;TOMATES PERITAS ARCOR X 400 GR;;1690;
77939753;TOPLINE 7 ATOMIC STRONG X 14 GR;;1030;
77932693;TOPLINE 7 BLOWING MANDARINA X 14GR;;1030;
77983794;TOPLINE 7 BUBBIE FUN X 14GR;;1010;
77964137;TOPLINE 7 FREEZING MENTHOL X 14GR;;1030;
77948588;TOPLINE 7 SANDIA X 14GR;;1030;
7790580138547;TOPLINE 7 TURBO MINT X 50GR;;1936;
77951113;TOPLINE 7 VIBRANT STRAWBERRY X 14.7 GR;;1030;
77948496;TOPLINE 7 VIOLET CHERRY X 14 GR;;1030;
77931764;TOPLINE 7 X-PLOSIVE MINT SIN AZUCAR X 14 GR;;1030;
7790580121013;TOPLINE ULTRA BERRY X 12;;2490;
7790580120573;TOPLINE ULTRA CLEAN MINT X 12U;;2220;
7790580137076;TOPLINE ULTRA DOBLE CITRUS BLUEBERRY X 12;;2220;
7790580120702;TOPLINE ULTRA GREEN MINT X 12;;2220;
7790040124509;TOSTADAS CRIOLLITAS CLASICAS X 195GR;;2030;
7790040124547;TOSTADAS CRIOLLITAS LIGHT X 195GR;;1870;
77993540;TURROCKLETS ARCOR X 25GR;;540;
77940131;TURRON ARCOR X 27 GR;;350;
66;ACEITUNAS CON CAROZO X KG;;11010;
147;ACEITUNAS FILETEADAS X KG;;17290;
275;ACEITUNAS RELLENAS X KG;;14175;
93;ACELGA;;1500;
208;AZUCAR IMPALPABLE SUELTO X KG;;2520;
87;BANANA X KG;;3750;
43;BATATA CON CHOCOLATE DULCOR X KG;;2900;
40;BATATA LISO DULCOR X KG;;3850;
252;BERENJENA X KG;;2250;
9;BONDIOLA PALADINI X KG;;39320;
263;CASCARONES X KG;;22810;
45;CHIZITOS X KG;;7550;
194;CHOCLO X UNIDAD;;1120;
31;CHORIZO DE CERDO MORICONI X KG;;14360;
41;DULCE DE MEMBRILLO DULCOR X KG;;3580;
61;FIDEOS FINOS LA PIAMONTESA X KG;;4280;
62;FIDEOS INTERMEDIO L PIAMONTESA X KG;;4280;
60;FIDEOS TIRABUZON LA PIAMONTESA X KG;;4280;
324;JAMON COCIDO PALADINI X KG;;22380;
366;JAMON CRUDO X KG;;27900;
92;LECHUGA ARREPOLLADA X KG;;4200;
91;LECHUGA DE HOJA;;7200;
44;LEVADURA DE CERVEZA CALSA X KG;;12610;
188;MANDARINAS X KG;;2700;
70;MANI CON CASCARA X KG;;6830;
71;MANI REPELADO SALADO X KG;;7860;
69;MANI SABORIZADO X KG;;8780;
32;MORCILLA MORICONI X KG;;9190;
7;MORTADELA PALADINI X KG;;15530;
428;MOZZARELLA TREMBLAY X KG;;16100;
86;NARANJA X KG;;2400;
63;ÑOQUIS L PIAMONTESA X KG;;4640;
336;PALETA PALADINI X KG;;18560;
162;PALITOS SABORIZADOS X KG;;9660;
213;PALITOS SALADOS X KG;;7620;
135;PALTA X KG;;16800;
256;PANCETA ARROLLADA PALADINI X KG;;29060;
451;PANCETA SALADA PALADINI X KG;;35700;
164;PAPA CORDOBEZA X KG;;1050;
179;PAPAS CONGELADAS NOISETTES X KG;;15600;
64;PAPAS CONGELADAS BASTON X KG;;7615;
55;PAPAS PAY X KG;;15830;
563;PAPITAS ACANALADAS X KG;;15830;
46;PAPITAS X KG;;15830;
424;PEPAS Y SCONES INTEGRAL BETY  X KG;;14000;
68;PICKLES MIXTOS X KG;;8250;
22;QUESO BARRA X KG;;13660;
609;QUESO CHEDDAR MILKAUT FETEADO X KG;;27730;
23;QUESO CREMOSO X KG;;10990;
170;QUESO HOLANDA X KG;;20190;
212;QUESO LS CREMON DOBLE CREMA X KG;;15490;
304;QUESO PARA RALLAR X KG;;24790;
224;QUESO POR SALUT LEILAC X KG;;15430;
503;QUESO ROQUEFORT LEILAC X KG;;21660;
95;REPOLLO BLANCO Y COLORADO X UNIDAD;;2520;
6;SALAME MILAN FELA X KG;;20250;
28;SALAMIN PICADO FINO MORICONI X KG;;26110;
29;SALAMIN PICADO GRUESO MORICONI X KG;;26110;
283;SUPREMAS X KG;;9450;
80;ZANAHORIA X KG;;2400;
7791813434412;7UP FREE X 1.5 LT;;3000;
7791813444473;7UP MEGA 3 L;;3810;
7791813777007;7UP RETORNABLE X 2LT;;2740;
7791813444411;7UP X 1,5 LT;;3670;
7790950001969;AMARGO OBRERO X 950 CM;;5060;
7790895640483;AQUARIUS MANZANA X 1.5 LTS;;3710;
7790895640452;AQUARIUS MANZANA X 500 ML;;1790;
7790895641237;AQUARIUS NARANJA X 1.5 LTS;;3710;
7790895641213;AQUARIUS NARANJA X 500 ML;;1690;
7790895640476;AQUARIUS PERA X 1.5 LTS;;3710;
7790895640445;AQUARIUS PERA X 500 ML;;1790;
7790895640490;AQUARIUS POMELO X 1.5 LTS;;3710;
7790895640469;AQUARIUS POMELO X 500 ML;;1790;
7790036000343;BAGGIO PRONTO DURAZNO X 1L;;2290;
7790036000466;BAGGIO PRONTO MULTIFRUTA X 1 LT;;2290;
7790036000619;BAGGIO PRONTO MULTIFRUTA X 200 ML;;680;
7790036000329;BAGGIO PRONTO NARANJA X 1 LT;;2290;
7790895641534;CEPITA DEL VALLE DURAZNO DEL. X 1.5 L;;3770;
7790895641800;CEPITA DEL VALLE NARANJA TEN X 1.5 LT;;3660;
7792798014934;CERVEZA ANDES ORIGEN ORO LATA X 473CC;;2540;
7792798992317;CERVEZA ANDES ORIGEN ROJA LATA X 473CC;;2220;
7792798014156;CERVEZA ANDES ORIGEN RUBIA LATA X 710CC;;3520;
7792798002115;CERVEZA ANDES ORIGEN RUBIA X 1LT;;4240;
7792798005888;CERVEZA BRAHMA LATA X 473 CC;;2100;
7792798007493;CERVEZA BRAHMA RET X 1LT;;3600;
7793147118822;CERVEZA BUDWEISER LATA X 473 CC;;2110;
7793147001056;CERVEZA BUDWEISER RET X 1LT;;3600;
7891991305679;CERVEZA CORONA CERO X 330ML;;1910;
7792798003709;CERVEZA CORONA X 330CC;;3030;
7792798003716;CERVEZA CORONA X 710 CC;;5080;
7792798009107;CERVEZA QUILMES 0.0% LATA X 473CC;;1690;
7792798013951;CERVEZA QUILMES 1890 LATA X 473CC;;1700;
7792798013937;CERVEZA QUILMES 1890 X 1LT;;3020;
7792798012923;CERVEZA QUILMES LATA X 473 CM;;2000;
7792798014835;CERVEZA QUILMES LATA X 710CC;;2680;
7792798007387;CERVEZA QUILMES RET X 1LT;;3510;
7792798001316;CERVEZA QUILMES STOUT LATA X 473CC;;2000;
7792798013975;CERVEZA STELLA ARTOIS LATA X 710CC;;4470;
7792798010639;CERVEZA STELLA ARTOIS NOIRE LATA X 473CC;;3120;
7792798010561;CERVEZA STELLA ARTOIS X 975;;5190;
7790895000430;COCA COLA DESC X 1.5 LTS;;4310;
7790895000997;COCA COLA DESC X 2.25 LTS;;5670;
7790895000232;COCA COLA LATA X 354ML;;1450;
7790895005374;COCA COLA RET X 1,250 LTS;;2920;
7790895000218;COCA COLA RET X 2 LTS;;3920;
7790895068164;COCA COLA RET X 2.5 LTS;;4470;
7790895000782;COCA COLA X 500 ML;;1830;
7790895067570;COCA COLA ZERO X 2.25 LTS;;5670;
7790895067532;COCA COLA ZERO X 500CC;;1660;
7790895000454;FANTA DESC X 1.5 LTS;;4310;
7790895001017;FANTA DESC X 2.25L;;5670;
7790895000256;FANTA LATA X 354CC;;1450;
7790895006128;FANTA RET X 1.250 LT;;2940;
7790895000331;FANTA RET X 2 LTS;;4150;
7790895000836;FANTA X 500 ML;;1760;
7790290101602;FERNET BRANCA X 750 ML;;19650;
7790950000160;GANCIA X 950 CC;;8760;
7798113301246;GASEOSA MANAOS COLA X 3LT;;2810;
7798113301253;GASEOSA MANAOS LIMA LIMON X 3LT;;2810;
7798113301277;GASEOSA MANAOS POMELO BLANCO X 3LT;;2810;
7791813421917;H2 OH! LIMONETO X 1.5 LTS;;2870;
7791813421603;H2OH! CITRUS X 1.5 LT;;2870;
7791813421382;PASO DE LOS TOROS POMELO X 1.5 LTS;;2980;
7791813222057;PASO DE LOS TOROS TONICA S/A X 1.5LT;;2635;
7791813421368;PASO DE LOS TOROS TONICA X 1.5 LTS;;3130;
7791813828419;PEPSI BLACK S/A X 1.5LT;;2980;
7791813888475;PEPSI MEGA X 3 L;;3790;
7791813888437;PEPSI RETORNABLE X 2LT;;3230;
7791813555049;PEPSI X 1.5 LT;;2950;
7791913000746;PRITTY LIMÓN X 2250 ML;;2870;
7791913001040;PRITTY LIMON X 3L;;3820;
7790154008078;SIDRA 1930 DOLCE X 750CC;;6390;
7798067780029;SODA SIFON CIMES X 2 LT;;1940;
7793861000380;SODA SOCIAL BOT X 1.5LT;;1040;
7790895000447;SPRITE DESC X 1.5 LTS;;4350;
7790895001000;SPRITE DESC X 2.25 LTS;;5730;
7790895006111;SPRITE RET X 1.250 LT;;2940;
7790895000225;SPRITE RET X 2 LTS;;3950;
7790895000829;SPRITE X 500 CC;;1780;
7790950133271;TERMA LIMON X 1,35 L;;2380;
7790950141030;TERMA PATAGONICO CERO X 135LT;;2460;
7790950133356;TERMA PATAGONICO X 1.35LT;;2380;
7790036002132;VIDA BAGGIO MANZANA X 1.5LT;;1840;
7790036002118;VIDA BAGGIO NARANJA X 1.5LT;;1840;
7790314080142;VINO CANCILLER BLEND X 1125ML;;3080;
7790314010842;VINO DILEMA DAY PINK X 750ML;;3080;
7790314056598;VINO ESTANCIA MENDOZA CAB-MALB X 750 ML;;3730;
7790314062896;VINO ESTANCIA MENDOZA RESERVA MALBEC X 750CC;;6470;
7790717152002;VINO NOVECENTO MALBEC X 750ML;;5180;
7790314063848;VINO TORO TETRA BLANCO X 1 LTRO;;2370;
7790314063824;VINO TORO TETRA TTO X 1 LTRO;;2560;
7790314003226;VINO TORO VIEJO 3/4 TTO;;2150;
7790314003233;VINO TORO VIEJO BCO 3/4;;2150;
77988041;CAMEL BOX X 12;;3940;
77977205;CAMEL BOX X 20;;6710;
77977212;CAMEL X 20;;6210;
77983916;CHESTERFIELD BLUE MOTION KS X 20U;;4500;
77953513;CHESTERFIELD WHITE KS X 20;;4790;
77981028;LUCKIES ULP X 20;;2390;
77976994;LUCKY STRIKE CONVERTIBLE 12;;3630;
77990921;LUCKY STRIKE ORIGEN RED X 20;;3630;
77976970;LUCKY STRIKE SILVER KS  X 20U;;5420;
77976505;LUCKY STRIKE X 12;;3520;
77976512;LUCKY STRIKE X 20;;5500;
77988379;LUCKY STRIKE XL CONVERTIBLE BOX X 20;;6110;
77983343;MARLBORO BOX X 12U;;4000;
77993397;MARLBORO CRAFTED FOWARD KS X 20;;3600;
77958099;MARLBORO CRAFTED PURPLE BOX X 20;;3960;
77918482;MARLBORO X 20 BOX;;6650;
77981813;PHILIP MORRIS BOX X 12U;;3600;
77912954;PHILIP MORRIS BOX X 20;;5960;
77971913;PHILIP MORRIS CAPS BOX X 12;;3640;
7790580136062;AJI TRITURADO LA CAMPAGNOLA X 23GR;;1500;
7790580136512;AJI TRITURADO LA CAMPAGNOLA X 48GR;;3030;
7790040133570;ALFAJOR AGUILA MINITORTA BCO X 69GR;;1860;
7790040133594;ALFAJOR AGUILA MINITORTA BROWNIE X 74 GR;;1870;
7790040133587;ALFAJOR AGUILA MINITORTA CLASICO X 69GR;;1870;
7790040133600;ALFAJOR AGUILA MINITORTA COCO X 70.5GR;;1860;
7790040148840;ALFAJOR BON O BON TRIPLE  X 60 G;;1870;
7790040659605;ALFAJOR COFLER BLOCK X 60 GR;;1860;
7790040150010;ALFAJOR COFLER CHOCO CREAMY X 60GR;;1860;
7790040331303;ALFAJOR TATIN BLANCO X 33 GR;;540;
7790040331204;ALFAJOR TATIN NEGRO X 33 GR;;540;
7790040405301;ALFAJOR TATIN TRIPLE BLANCO  X 60 GR;;1150;
7790040405608;ALFAJOR TATIN TRIPLE NEGRO X 60 GR;;1150;
7790580131388;ARCOR SELECCION BOMBONES EN CASA X 228GR;;10120;
7793360132384;ARVEJAS SECAS REMOJ. LA CAMPAGNOLA X 300GR;;1590;
7793360005169;ATUN AL NATURAL LA CAMPAGNOLA X 300 GR;;4695;
7793360129957;ATUN DESMENUZADO DEL MAR LC AL NATURAL;;3460;
7793360129940;ATUN DESMENUZADO DEL MAR LC EN ACEITE X;;3280;
7790580131494;BAÑO DE REPOSTERIA AGUILA BCO X 150 GR;;4150;
7790580127220;BAÑO DE REPOSTERIA AGUILA CELESTE X 150GR;;3700;
7790580131470;BAÑO DE REPOSTERIA AGUILA LECHE X 150 GR;;4240;
7790580125042;BAÑO DE REPOSTERIA AGUILA ROSA X 150 GR;;3700;
7790580131487;BAÑO DE REPOSTERIA AGUILA SEMIAMARGO X 150 GR;;3860;
77965387;BARRA CEREAL MIX YOGHURT FRUTILLA X 26GR;;910;
7790580143800;BARRA COFLER BLOCK X 45GR;;1690;
77955821;BARRITA AGUILA 60% CACAO X 14GR;;1360;
7790580153922;BO O BON SUPREME 8 X 16GR;;8780;
77971944;BOMBON COFLER BLOCK X 16 GR;;680;
77972279;BOMBON TOFI X 15G;;830;
77953537;BON O BON AGUILA X 15GR;;590;
77961815;BON O BON BLANCO X 1;;560;
77958921;BON O BON LECHE X 15GR;;610;
7790580126285;BON O BON SUPREME X 1;;1000;
7790580124557;BON O BON SUPREME X 36GR;;2010;
7790580138585;CABALLA AL NATURAL LA CAMPAGNOLA X 300 GR;;3760;
7790580138578;CABALLA EN ACEITE LA CAMPAGNOLA X 300 GR;;3760;
7790040145023;CEREAL MIX AVENA CHOCOLATE X 207GR;;2510;
7790040135741;CEREAL MIX AVENA Y PASAS X 207GR;;2510;
7790040135765;CEREAL MIX FRUTILLA Y CHIA X 207 GR;;2510;
7790040135758;CEREAL MIX SEMILLAS Y CHIPS X 207GR;;2510;
7790580136215;CHIMICHURRI LA CAMPAGNOLA X 23GR;;1420;
7793360984907;CHOCLO CREMOSO LA CAMPAGNOLA X 300 GR;;2250;
7793360132414;CHOCLO ENTERO AMARILLO LA CAMPAGNOLA X 300GR;;2500;
7790580136031;COMINO MOLIDO LA CAMPAGNOLA X 23GR;;2250;
7790580135980;CONDIMENTO P/ARROZ LA CAMPAGNOLA X 23GR;;1420;
7790580135782;CONDIMENTO P/CARNES LA CAMPAGNOLA X 23GR;;1390;
7790580135737;CONDIMENTO P/PIZZA LA CAMPAGNOLA X 23GR;;1420;
7790580134730;FIDEOS CODITO LA CAMPAGNOLA X 500GR;;2170;
7790580134754;FIDEOS PENNE RIGATE LA CAMPAGNOLA X 500GR;;2170;
7790580134693;FIDEOS SPAGHETTI LA CAMPAGNOLA X 500GR;;2180;
7790580133894;FIDEOS TALLARIN LA CAMPAGNOLA X 500GR;;2180;
7790580134723;FIDEOS TIRABUZON LA CAMPAGNOLA X 500GR;;2170;
7790040139978;FORMIS CHOCOLATE/VAINILLA X 102 GR;;1490;
7790040534704;FORMIS HECHIZOS DDL X 108 GR;;1295;
7790040139930;FORMIS VAINILLA/CHOCOLATE X 102GR;;1510;
7790040139923;FORMIS VAINILLA/FRUTILLA X 102GR;;1490;
7790040116955;GALLETITAS COFLER BLOCK X 124GR;;1940;
7790040127944;GALLETITAS COFLER COOKIES X 120GR;;2010;
7790040110748;GALLETITAS ROCKLETS X 118GR;;1870;
7793360132469;GARBANZOS LC X 300 GR;;1930;
7793360132520;JARDINERA LC X 300GR;;1525;
7790580129620;JUGO BC EN POLVO ANANA X 7 GR;;410;
7790580117511;JUGO BC EN POLVO COLLECTION F D BOSQUE X 9GR;;383;
7790580111427;JUGO BC EN POLVO COLLECTION PEPINO Y LIMON;;383;
7790580129637;JUGO BC EN POLVO FRUTILLA/LIMON X 9GR;;410;
7790580143367;JUGO BC EN POLVO FRUTOS ROJOS X 7GR;;410;
7790580143978;JUGO BC EN POLVO LIMON JENGIBRE X 7GR;;400;
7790580143732;JUGO BC EN POLVO LIMON MARACUYA X 6.5GR;;400;
7793360128431;JUGO BC EN POLVO LIMONADA PEPINO X 8GR;;383;
7790580129941;JUGO BC EN POLVO LIMONADA X 7GR;;410;
7793360110825;JUGO BC EN POLVO MANGO/MARACUYA X 9GR;;383;
7790580129958;JUGO BC EN POLVO MANGO-NARANJA X 7GR;;410;
7622300858780;JUGO BC EN POLVO MANZANA VERDE X 9 GR;;383;
7790580129972;JUGO BC EN POLVO MANZANA X 8.5 GR;;410;
7790580111762;JUGO BC EN POLVO MANZANA/CHAI/MIEL X 9GR;;383;
7790580129385;JUGO BC EN POLVO MIX FRUTAL X 7GR;;410;
7790580129965;JUGO BC EN POLVO NARANJA DULCE X 8.1GR;;410;
7790580129880;JUGO BC EN POLVO NARANJA DURAZNO X 9GR;;410;
7790580132774;JUGO BC EN POLVO NARANJA X 7GR;;410;
7793360128424;JUGO BC EN POLVO NARANJADA VERBENA X 8GR;;383;
7790580984519;JUGO BC EN POLVO PERA;;383;
7793360128448;JUGO BC EN POLVO POMELADA CEDRON X 8 GR;;383;
7790580129576;JUGO BC EN POLVO POMELO AMARILLO X 9GR;;410;
7790580129644;JUGO BC EN POLVO POMELO ROSADO;;400;
7793360132445;LENTEJAS LA CAMPAGNOLA X 300 GR;;1915;
7790580138776;LOMO DE ATUN AL NATURAL LA CAMP X 300GR;;8490;
7790580131364;LOMO DE ATUN AL NATURAL LA CAMPAGNOLA X 170 GR;;6830;
7793360005107;LOMO DE ATUN EN ACEITE LA CAMP X 300 GR;;8490;
7790580131357;LOMO DE ATUN EN ACEITE LA CAMPAGNOLA X 170 GR;;6830;
7790040151901;MANA ACARAMELADAS X 145GR;;1370;
7790040133754;MANA CHOCOLATADA X 145GR;;1340;
7790040137813;MANA LIVIANAS LECHE X 136GR;;1335;
7790040137820;MANA LIVIANAS LIMÓN X 136GR;;1340;
