id;nombre;categoria;precio;imagen
7790040137837;MANA LIVIANAS VAINILLA X 136GR;;1370;
7790040137844;MANA LIVIANAS VAINILLA X 3 X 136GR;;3540;
7790040133235;MANA RELLENA VAINILLA X 152GR;;1720;
7790040133242;MANA RELLENAS CHOCOLATE X 165 GR;;1720;
7790040133266;MANA RELLENAS FRUTILLA X 152GR;;1890;
7790040133259;MANA RELLENAS LIMÓN X 152GR;;1715;
7790580135461;MAYONESA BC DP  X 250GR;;1500;
7793360131561;MERMELADA BC ARANDANOS X 390 GR;;5620;
7793360815003;MERMELADA BC CIRUELA X 390 GR;;4634;
7793360131516;MERMELADA BC DURAZNO X 390 GR;;4635;
7793360835803;MERMELADA BC FRAMBUESA X 390 GR;;5190;
7793360131530;MERMELADA BC FRUTILLA X 390 GR;;5330;
7793360131585;MERMELADA BC FRUTOS ROJOS X 390GR;;4835;
7793360131554;MERMELADA BC NARANJA X 390 GR;;4217;
7790580136260;NUEZ MOSCADA LA CAMPAGNOLA X 25GR;;2490;
7790580136550;OREGANO LA CAMPAGNOLA X 23GR;;1700;
7790040135895;PEPAS DE MEMBRILLO REC D ABUELA  X 183GR;;1430;
7790580136246;PIMENTON LA CAMPAGNOLA X 23GR;;1540;
7790580136529;PIMENTON LA CAMPAGNOLA X 48GR;;3070;
7793360124709;PIMIENTA BLANCA EN GRANO LA CAMPAGNOLA X 25GR;;2186;
7790580136239;PIMIENTA BLANCA MOLIDA LA CAMPAGNOLA X 25GR;;2450;
7790580136253;PIMIENTA NEGRA EN GRANO LA CAMPAGNOLA X 23GR;;1350;
7790580136079;PIMIENTA NEGRA MOLIDA LA CAMPAGNOLA X 23GR;;1850;
7790580136086;PROVENZAL LA CAMPAGNOLA X 23GR;;1800;
7790580138868;PURE DE TOMATE LA CAMPAGNOLA X 520 GR;;1299;
7793360000157;PURE DE TOMATE SALSATI X 520 GR;;1399;
7790580421007;ROCKLETS X 20 GR;;920;
7790580327415;ROCKLETS X 40 GR;;1630;
7790580134532;ROMERO LA CAMPAGNOLA X 15GR;;1200;
7790580697303;SALADIX  PIZZA X 100 GR;;1760;
7790580716806;SALADIX CALABRESA X 100 GR;;1960;
7790040374607;SALADIX DUO JAMON/QUESO X 80GR;;1305;
7790580716707;SALADIX JAMON X 100 GR;;1960;
7790040123434;SALADIX KESITOS X 70 GR;;2060;
7790580133177;SALSA LISTA LC FILETTO DP X 340GR;;1640;
7790580134440;SALSA LISTA LC ITALIANA DP X 340GR;;1640;
7790580133160;SALSA LISTA LC PIZZA DP X 340GR;;1640;
7790580133146;SALSA LISTA LC POMAROLA DP X 340GR;;1640;
7790580144197;SALSA NAPOLITANA LA CAMPAGNOLA X 350GR;;4220;
7790580144180;SALSA OLIVA LA CAMPAGNOLA X 350GR;;3980;
7793360000287;SALSATI TOMATE CUBETEADO + PURE X 400 GR;;2070;
7793360000294;SALSATI TOMATE PERITA + PURE X 400 GR;;1532;
7790040704909;SERRANAS SANDWICH X 3 X 336 GR;;2170;
7790040143616;SERRANITAS ARCOR X 3 X 315 GR;;1720;
7790040143364;SURTIDO DIVERSION X 400GR;;2870;
7798161300727;ALFAJOR CERRO AZUL S/AZUCAR X 55 GR;;2400;
77980267;ALFAJOR GUAYMALLEN TRIPLE BLANCO X 70 GR;;670;
77980274;ALFAJOR GUAYMALLEN TRIPLE NEGRO X 70 GR;;670;
7798182892348;ALFAJOR GULA BLANCO X 72GR;;1630;
7798182892331;ALFAJOR GULA NEGRO X 72GR;;1630;
7798397440013;ALFAJOR RASTA BLANCO X 70GR;;1400;
7798397444202;ALFAJOR RASTA NEGRO X 70GR;;1500;
77991584;ALFAJOR TRIPLE FANTOCHE BLANCO X 85 GR;;1030;
77991577;ALFAJOR TRIPLE FANTOCHE NEGRO X 85 GR;;1030;
7795552400341;ALFAJORES SANTAFESINOS LAS 2 ROSAS X 12 UNID;;8820;
682;ALFAJORES SANTAFESINOS X 1;;1070;
39800013613;BATERIA ENERGIZER MAX 9V X 1;;9720;
7622201448325;BELDENT INFINIT BLUEBERRY X 7U;;1120;
7622201457334;BELDENT INFINIT MENTA X 14;;2240;
7622201421496;BELDENT INFINIT MENTA X 7U;;1120;
7622201448226;BELDENT INFINIT SPEARMINT X 13.3GR;;1120;
7622201457396;BELDENT INFINIT SPEARMINT X 26,6GR;;2240;
7792200000128;BIZCOCHOS 9 DE ORO AGRIDULCE X 200GR;;1300;
7792200000319;BIZCOCHOS 9 DE ORO AZUCARADO X 210GR;;1300;
7792200000210;BIZCOCHOS 9 DE ORO CLASICO X 200 GR;;1300;
904;BOLSITA CARAMELOS GOMITAS;;1500;
77907509;BOMBON DOS CORAZONES X 26 GR;;1600;
78909434;BOMBON FERRERO ROCHER X 3;;3960;
7798036830151;CELOSAS BAÑADAS X 350 GR;;2160;
7795735000335;DON SATUR AZUCARADO X 200 GR;;1320;
7795735000342;DON SATUR NEGRO X 200 GR;;1380;
7795735000328;DON SATUR SALADOS X 200 GR;;1320;
7790400030457;ECCOLE ADHESIVOP/ZAPATILLAS X 9GR;;6600;
70330909229;ENCENDEDOR BIC MAXI LISO;;2240;
70330913431;ENCENDEDOR BIC MINI;;1490;
6902004095218;ENCENDEDOR CANDELA TRANSPARENTE;;390;
7794122005250;FASTIX TRANSPARENTE X 25G;;5580;
7798128000691;GALLETAS CACHAFAZ AVENA CON CHIPS CHOCOLATE;;3920;
7798128000707;GALLETAS CACHAFAZ GRANOLA CON AVENA, ALMENDRAS Y MANI;;3920;
7793450000142;GALLETITAS HOJALMAR LARGUITA X 250 GR;;1490;
78931053;HUEVO KINDER SORPRESA NENA X 20GR;;3160;
40084107;HUEVO KINDER SORPRESA NENE X 20GR;;3160;
77906731;LA GOTITA GEL X 3 GR;;2980;
77917188;LA GOTITA X 2 ML;;2300;
8888021307955;LAMPARA LED EVEREADY BLANCA X 12W;;2450;
7622300742676;LINCOLN CHOCOLATE X 153 GR;;1760;
7622201493882;LINCOLN CLASICA X 219GR;;295;
7622201386719;LINCOLN CLASICAS VAINILLA X 153 GR;;1760;
7622300742713;LINCOLN COCO X 162 GR;;1760;
7791324157046;MINI PITUSAS CHOCOLATE X 160 GR;;1330;
7791324157022;MINI PITUSAS VAINILLA X 160 GR;;1330;
7622202049033;OREO CHOCOLATE X 118GR;;2230;
7622201806552;OREO GOLDEN X 117 GR;;2230;
7622202373046;OREO MENTA X 118GR;;2230;
7622201735272;OREO X 118GR;;2230;
7798092050166;PALMERITAS MINI SARAVÁ X 200 GR;;1560;
7792180007315;PASEO 5 SEMILLAS X 300 GR;;1900;
7792180006448;PASEO CRACKERS X 300 GR;;1480;
7792180006455;PASEO MINI SALVADO X 300 GR;;1490;
7792200020096;PASEO SALVADO X 300 GR;;1730;
77904744;PASTILLITA LA YAPA X 17 GR;;325;
7791787000705;PEPAS TRIO TRICHOC X 300 GR;;1440;
270;PICO DULCE LHERITIER X 1;;250;
8999002671962;PILA ENERGIZER AA MAX X 1;;1460;
8999002672068;PILA ENERGIZER MAX AAA X 1U;;1490;
39800052636;PILA EVEREADY AAA X 2;;2090;
39800011398;PILAS ENERGIZER GRANDE MAX X 2;;17620;
39800011367;PILAS ENERGIZER MAX C2 X 2;;13310;
7501037600056;PILAS EVEREADY AA X 4;;3300;
7501037600018;PILAS EVEREADY GRANDE D X 2;;6490;
7798044151163;PIPAS GIGANTES X 180GR;;212;
7794122001870;POXILINA 10 MIN X 70 GR;;6310;
7790400014532;POXIPOL 10MIN TRANSPARENTE X 16 GR;;5055;
7794122013071;POXI-RAN X 23 GR;;4000;
7791519200076;PRESERVATIVO PRIME C/ESPERMICIDA X 3 U;;3050;
7791519000676;PRESERVATIVO PRIME EXTRA LUBRICADO X 3 U;;4370;
7791519200045;PRESERVATIVO PRIME SUPER FINO X 3 U;;3050;
7791519200069;PRESERVATIVO PRIME TEXTURADO X 3 U;;4370;
7791014090325;PRESERVATIVOS TULIPAN CLASICO X 3;;1980;
77991386;TIC TAC FRUTILLA&CREMA X 16GR;;1150;
78600027;TIC TAC NARANJA;;1150;
7791787000040;TRIO PEPAS X 500 GR;;1760;
7791787100382;TRIO TRICHOC X 500 GR;;1900;
7790400018585;UNIPOX X 25 ML;;1967;
7792664000054;VAINILLAS SWEET X 225 GR;;2060;
7622201503987;VARIEDAD TERRABUSI CHOCOLATE X 300GR;;3090;
7622201503963;VARIEDAD TERRABUSI DORADA X 300GR;;3000;
7622201745561;VARIEDAD TERRABUSI X 390GR;;3500;
7794820902974;CREMA DE LECHE MILKAUT X 205GR;;2800;
7798151770011;CREMA DE LECHE TREMBLAY X 200 GR;;2970;
7798151770028;CREMA DE LECHE TREMBLAY X 360GR;;4185;
7798136870101;DAHI DESCREMADO FRUTAS DEL BOSQUE X 200 GR;;3290;
7798136870095;DAHI DESCREMADO FRUTILLA X 200 GR;;3290;
7794820902936;DULCE DE LECHE MILKAUT X 400 GR;;3280;
8445290702234;LECHE ENTERA POLVO LA LECHERA X 800 GR;;11480;
7790742436405;LECHE LS DESC EN POLVO CAJA X 400 GR;;6970;
7790742363107;LECHE LS DESCREMADA LIVIANA LV X 1LT;;2330;
7790742449108;LECHE LS DESCREMADA LIVIANA SACHET X 1 LT;;1210;
7793940448003;LECHE LS ENTERA CLASICA 3% X 1 LT;;1050;
7790742363008;LECHE LS ENTERA CLASICA LV X 1LT;;2550;
7790742363206;LECHE LS ENTERA LIVIANA LV X 1LT;;2600;
7793913001822;LECHE LV TREGAR ENTERA X 1 LT;;2720;
7794820903117;LECHE MILKAUT LV DESCREMADA X 1 LT;;2810;
7794820903100;LECHE MILKAUT LV ENTERA  X 1 L;;2810;
7790398100071;MANTECA LA PAULINA X 100 GR;;2470;
7790398100088;MANTECA LA PAULINA X 200 GR;;4860;
7793940054006;MANTECA LA SERENISIMA X 200 G;;4480;
7794990879663;QUESO CREMA LA PAULINA LIGHT X 290 GR;;3650;
7794990879656;QUESO CREMA LA PAULINA TRADICIONAL X 290 GR;;3710;
7790398100132;QUESO RALLADO LA PAULINA X 150 GR;;5850;
7790398100118;QUESO RALLADO LA PAULINA X 40 GR;;1500;
7790742222909;QUESO RALLADO LS X 35 GR;;1500;
7794820015247;QUESO RALLADO MILKAUT X 120GR;;4930;
7794820000304;QUESO RALLADO MILKAUT X 40 GR;;1790;
7791564136573;QUESO UNT ADLER SALAME X 190GR;;2700;
7794990879823;QUESO UNT LA PAULINA 4 QUESOS X 190 GR;;2390;
7794990878888;QUESO UNT LA PAULINA AZUL X 190 GR;;2390;
7794990879526;QUESO UNT LA PAULINA CHEDDAR X 190 GR;;1860;
7794990878932;QUESO UNT LA PAULINA CLASICO X 190 GR;;2390;
7794990878871;QUESO UNT LA PAULINA FONTINA X 190 GR;;2590;
7794990878925;QUESO UNT LA PAULINA JAMON  X 190 GR;;2590;
7794990878918;QUESO UNT LA PAULINA MAGRO X 190 GR;;2550;
7794990000043;QUESO UNT LA PAULINA POR SALUT X 190 GR;;2590;
7794990000012;QUESO UNT LA PAULINA PORT SALUT LIGHT X 190 GR;;2495;
7794990172757;QUESO UNT LA PAULINA SALAME X 190GR;;2590;
7791337061002;QUESO UNT LS CLASICO LIGHT X 290GR;;4710;
7791337061422;QUESO UNT LS CLASICO ORIINAL X 290GR;;4710;
7794820000182;QUESO UNT MILKAUT CHEDDAR X 190GR;;2620;
7794820015018;QUESO UNT MILKAUT CLAS LIGHT X 190 GR;;2590;
7794820014967;QUESO UNT MILKAUT CLÁSICO X 190 GR;;2590;
7794820014981;QUESO UNT MILKAUT JAMÓN X 190 GR;;2590;
7794820015056;QUESO UNT MILKAUT POR SALUT X 190GR;;2670;
7794820015001;QUESO UNT MILKAUT ROQUEFORT X 190 GR;;2590;
7791564136689;QUESO UNT. ADLER CHEDDAR X 150GR;;1990;
7791620187761;SOFT LIGHT DANICA X 200 GR;;2420;
7791337010468;YOGUR LSNA DESC VAINILLA  SACHET X 900GR;;4300;
7791337010475;YOGUR LSNA DESCREMADO FRUTILLA X 900GR;;3870;
7791337010215;YOGUR LSNA ENTERO FRUTILLA X 900GR;;3870;
7791337010369;YOGUR LSNA ENTERO VAINILLA SACHET X 900GR;;3920;
7794820902264;YOGUR MILKAUT FRUTILLA SACHET X 905GR;;2530;
7794820902882;YOGUR MILKAUT VAINILLA SACHET X 905GR;;2530;
7791290794634;ALA LIQUIDO LAVADO A MANO DP X 800ML;;3290;
7791290792036;ALA LIQUIDO X 3 L;;10220;
7791290792012;ALA MATIC LIQUIDO DP X 800 ML;;3360;
7791290792166;ALA MATIC MAÑANA DE SOL X 400 GR;;1630;
7791290792067;ALA REG ECO LAVADO  X 400GR;;1530;
7793253004774;AYUDIN ROPA BLANCOS INT X 1LT;;2710;
7798059385072;BALDE PLASTICO DEA 10LT;;4345;
7790520995445;BLEM AEROSOL ORIGINAL X 360;;4730;
7798059389025;BROCHE DE PLASTOCP DEA X 12U;;1345;
7798059381203;CABO DE MADERA DEA;;1898;
7798059381098;CABO DE MADERA FORRADO DEA;;1440;
7791290795600;CIF ANTI-BACTERIALBAÑO COCINA DP X 450ML;;2270;
7791290795587;CIF ANTIGRASA EXPERT DP X 450ML;;2270;
7791290794238;CIF CREMA ORIGINAL X 375 GR;;2340;
7791290795624;CIF EXPERT VIDRIOS DP X 450ML;;2270;
7793253005054;DESINFECTANTE AYUDIN EXPERT ORIGINAL X 332CC;;3460;
7791290794054;DET CIF BIO ACTIVE LIMON X 300 ML;;2090;
7798082276088;DETERGENTE DEA ALOE VERA X 750CC;;1970;
7798082276057;DETERGENTE DEA FRESCA X 750CC;;1970;
7798059389186;ESCOBA JUPITER DEA;;3210;
7798059389223;ESCOBILLON DEA MERCURIO;;4840;
7798059389162;ESCOBILLON DEA NEPTUNO;;3405;
7798059389179;ESCOBILLON DEA SATURNO;;4380;
7798059384273;ESPONJA DE ACERO DEA X 1U;;400;
7798059384013;ESPONJA DE BRONCE DEA X 1 U;;670;
7793253038106;ESPONJA MORTIMER CUADRICULADA;;1310;
7798092961967;FILM ADHERENTE MAKE X 30 MTS;;1920;
7798092968157;FILTRO PARA BOMBILLA MAKE X 2 UNID.;;740;
7798092963985;FRANELA MAKE 40 X 50CM;;1450;
7798059385010;GUANTE DE LATEX DEA AFELPADO CH X 1;;5690;
7798059385034;GUANTE DE LATEX DEA AFELPADO GDE X 1;;5690;
7798059385027;GUANTE DE LATEX DEA AFELPADO MED X 1;;5690;
7790250015888;HIGIENOL MAX 4 X 110M;;5320;
7790047000073;INSECTICIDA ESCUDO HOGAR Y JARDIN X 390CC;;4670;
7790047000363;INSECTICIDA ESCUDO MYM S/OLOR X 360CC;;4670;
7790047000035;INSECTICIDA ESCUDO MYM X 360CC;;3070;
7793253004439;LAVANDINA AYUDIN CLASICA X 1 LT;;1080;
7798082277016;LAVANDINA DEA X 1 LT;;1330;
7798082277054;LAVANDINA DEA X 4 LTS;;4700;
7793253003791;LAVANDINA EN GEL AYUDIN ORIGINAL X 700ML;;4120;
7798082275159;LIMPIADOR LIQUIDO DEA CHERRY X 4LT;;5540;
7798082275098;LIMPIADOR LIQUIDO DEA LAVANDA X 4 LTS;;5540;
7798082275111;LIMPIADOR LIQUIDO DEA MARINA X 4LT;;5540;
7798082275128;LIMPIADOR LIQUIDO DEA PINO X 4LT;;5540;
7790520995285;LYSOFORM AEROSOL ORIGINAL X 360CC;;4060;
7790520025395;OFF FAMILY AEROSOL X 170CC;;6480;
7794297010080;PALETA MATA MOSCAS PLASTICO;;450;
7798092963794;PAÑO MULTIUSO MAKE X 3U;;2250;
7798092961950;PAPEL ALUMINIO MAKE X 5 MTS;;2020;
7796613025655;PAPEL HIGIENICO M&K BLANCO 4 X 80M;;3500;
7791854000089;PAPEL HIGIENICO MEGA FAMILY 2 X 90M;;1980;
7791130683685;PERF PROCENEX PINO X 900 ML;;1620;
7798082275029;PERFUMINA DEA LAVANDA X 900CC;;1590;
7798082275036;PERFUMINA DEA MARINA X 900CC;;1590;
6912897192550;PLUMERO ANTIESTATICO MULTICOLOR;;4030;
7793253004316;POETT AEROSOL ALEGRA TU DIA X 360ML;;3670;
7793253004231;POETT AEROSOL LAVANDA X 360CC;;3670;
7791130683661;PROCENEX MARINA X 900 ML;;1870;
7798059389094;REJILLA AMERICANA DEA;;1150;
2795;REPASADOR BLANCO DEA X 1;;1900;
584;REPASADOR RAYA CON FLECO;;2170;
7790047000196;REPELENTE ESCUDO AEROSOL X 180ML;;5330;
7790250056881;ROLLO DE COCINA SUSSEX CLASICO X 3;;3230;
7798161645088;SAHUMERIO BANGLADESH CITRONELLA X 15U;;1020;
7798081516789;SAHUMERIO BANGLADESH MIRRA X 15U;;1150;
7798170917077;SAHUMERIO BANGLADESH PALO SANTO X 15U;;992;
7798161645279;SAHUMERIO BANGLADESH PATCHOULI X 15U;;1027;
7798081515942;SAHUMERIO BANGLADESH SANDALO X 15U;;1150;
7798161645354;SAHUMERIO BANGLADESH VARIEDAD X 15U;;1090;
7798184680677;SAPHIRUS AEROSOL  PERAS Y FLORES X 280CC;;6610;
7798184680219;SAPHIRUS AEROSOL AMOUR X 280CC;;6610;
7798184680479;SAPHIRUS AEROSOL APOLO X 280CC;;6610;
7798184685702;SAPHIRUS AEROSOL BOUQUET FLORAL X 280CC;;6610;
7798184684583;SAPHIRUS AEROSOL BREEZE X 280CC;;6610;
7798184682077;SAPHIRUS AEROSOL MERY X 280CC;;6610;
7798184680561;SAPHIRUS AEROSOL MYSTIC X 280CC;;6610;
7798184683937;SAPHIRUS AEROSOL OLYMPIC X 280CC;;6610;
7798184680349;SAPHIRUS AEROSOL PAPAYA X 280CC;;6610;
7798184682091;SAPHIRUS AEROSOL PAULA  X 280CC;;6610;
7798184681124;SAPHIRUS TEXTIL ANGEL X 250ML;;4570;
7798184680011;SAPHIRUS TEXTIL LIMON X 250ML;;4570;
7798184683906;SAPHIRUS TEXTIL OLYMPI X 250MLC;;4570;
7798059386178;SECADOR DEA DOBLE GOMA Nº40;;3620;
7793253005153;SELTON MMM ROJO X 360CC;;4580;
7791290795969;SUAVIZANTE CONFORT BRISA ELEGANTE DP X 450 ML;;4640;
7791290796607;SUAVIZANTE VIVERE CLÁSICO X 900 ML;;3790;
7798059389049;TRAPO DE PISO DEA BCO 55 X 48CM;;1890;
7798059389032;TRAPO DE PISO DEA GRIS;;930;
7797749001179;TRAPO DE PISO EL COLOSO BLANCO 60 X 65 CM;;3440;
7791290793231;VELAS GOLONDRINA X 120GR;;1900;
7792961001006;VENENO PARA HORMIGAS HOR-TAL X 60 CC;;5400;
7794440001729;VIRULANA ROLLITOS X 6;;1610;
7791290793736;VIVERE FLORES SILVESTRES DP X 900ML;;2445;
